Model run by Qin using Apollo 0.2.8 on R 4.1.3 for Windows.
www.ApolloChoiceModelling.com

Model name                                  : mnl_noModeUse_v5
Model description                           : MNL
Model run at                                : 2023-09-25 13:48:51
Estimation method                           : bfgs
Model diagnosis                             : successful convergence 
Number of individuals                       : 19651
Number of rows in database                  : 19651
Number of modelled outcomes                 : 19651

Number of cores used                        :  16 
Model without mixing

LL(start)                                   : -31611.89
LL at equal shares, LL(0)                   : -31611.89
LL at observed shares, LL(C)                : -25745.29
LL(final)                                   : -15106.44
Rho-squared vs equal shares                  :  0.5221 
Adj.Rho-squared vs equal shares              :  0.5208 
Rho-squared vs observed shares               :  0.4132 
Adj.Rho-squared vs observed shares           :  0.4116 
AIC                                         :  30296.87 
BIC                                         :  30628.08 

Estimated parameters                        :  42
Time taken (hh:mm:ss)                       :  00:04:26.51 
     pre-estimation                         :  00:01:18.07 
     estimation                             :  00:01:32.7 
     post-estimation                        :  00:01:35.74 
Iterations                                  :  84  
Min abs eigenvalue of Hessian               :  6e-05 

Unconstrained optimisation.

These outputs have had the scaling used in estimation applied to
  them.
Estimates:
                                   Estimate        s.e.   t.rat.(0)
walk.walk_crimeDistance                               -0.001807
bike.bike_lightNight                                  -0.004334
                                              walk.hh.cars_gr_2
carP.asc                                              -0.180292
pt.asc                                                -0.068105
bike.asc                                              -0.028641
walk.asc                                              -0.222247
carP.p.age_group_agg_5_14                            5.3542e-04
pt.p.age_group_agg_5_14                              5.3435e-04
bike.p.age_group_agg_5_14                            5.2618e-04
walk.p.age_group_agg_5_14                            5.0953e-04
carP.p.age_group_agg_15_24                             0.036959
pt.p.age_group_agg_15_24                               0.038094
bike.p.age_group_agg_15_24                             0.026976
walk.p.age_group_agg_15_24                             0.071906
carP.p.age_group_agg_25_39                            -0.015321
pt.p.age_group_agg_25_39                              -0.012279
bike.p.age_group_agg_25_39                            -0.007881
walk.p.age_group_agg_25_39                            -0.039185
carP.p.female_FALSE                                   -0.006367
pt.p.female_FALSE                                     -0.002987
bike.p.female_FALSE                                 -2.2591e-04
carP.hh.cars_gr_0                                      0.062593
pt.hh.cars_gr_0                                        0.047005
bike.hh.cars_gr_0                                      0.057187
walk.hh.cars_gr_0                                      0.380801
carP.hh.cars_gr_1                                      0.187403
pt.hh.cars_gr_1                                        0.073118
bike.hh.cars_gr_1                                      0.064624
walk.hh.cars_gr_1                                      0.867936
carP.hh.cars_gr_2                                      0.226617
pt.hh.cars_gr_2                                        0.083963
bike.hh.cars_gr_2                                      0.076108
walk.hh.cars_gr_2                                      1.000000
carD.carD_time                                        -0.010645
carP.carP_time                                        -0.009597
pt.pt_time                                            -0.010240
bike.bike_logDist                                     -0.009847
walk.walk_logDist                                     -0.019797
bike.bike_stressLinkLogDistance                     -2.4649e-04
walk.walk_stressLinkDistance                           0.012649
walk.walk_stressJctDistance                           -0.016410
bike.bike_vgviDayLogDistance                           0.003564
walk.walk_crimeDistance                                0.019606
bike.bike_lightNight                                   0.003845
                                                 carD.carD_time
carP.asc                                               0.068935
pt.asc                                                 0.012935
bike.asc                                              -0.329850
walk.asc                                              -0.231101
